column,value,count,null_percentage,unique_values,duplicate_values,possible_boolean
Geolocation,"(39.045425, -76.9907366666667)",551,0.0,1026161,1043954,False
Geolocation,"(39.0462766666667, -76.990695)",431,0.0,1026161,1043954,False
Geolocation,"(39.109775, -76.91044)",327,0.0,1026161,1043954,False
Geolocation,"(39.0056183333333, -77.0123283333333)",268,0.0,1026161,1043954,False
Geolocation,"(39.11061, -76.9897983333333)",253,0.0,1026161,1043954,False
Geolocation,"(39.057555, -76.9678266666667)",210,0.0,1026161,1043954,False
Geolocation,"(39.0039, -77.036485)",155,0.0,1026161,1043954,False
Geolocation,"(39.1492783333333, -77.06662)",128,0.0,1026161,1043954,False
Geolocation,"(39.077695, -77.046385)",128,0.0,1026161,1043954,False
Geolocation,"(38.9920483333333, -77.0271333333333)",124,0.0,1026161,1043954,False
Geolocation,"(39.0645766666667, -76.8399866666667)",92,0.0,1026161,1043954,False
Geolocation,"(39.0576633333333, -77.048375)",85,0.0,1026161,1043954,False
Geolocation,"(39.1110083333333, -77.185425)",84,0.0,1026161,1043954,False
Geolocation,"(39.066055, -77.1594416666667)",82,0.0,1026161,1043954,False
Geolocation,"(39.1708633333333, -77.2403933333333)",79,0.0,1026161,1043954,False
Geolocation,"(39.0991266666667, -77.0421983333333)",75,0.0,1026161,1043954,False
Geolocation,"(39.2440516666667, -77.15374)",69,0.0,1026161,1043954,False
Geolocation,"(38.8702933333333, -94.6109883333333)",66,0.0,1026161,1043954,False
Geolocation,"(39.0951933333333, -76.9291016666667)",66,0.0,1026161,1043954,False
